Assembly_Id	Assembly_Name	Parliamentary_Name	Issue	Issue_Score
100	BARAULI	GOPALGANJ	CRIME	6
100	BARAULI	GOPALGANJ	DEVELOPMENT	5
100	BARAULI	GOPALGANJ	COMMUNAL POLARISATION 	8
100	BARAULI	GOPALGANJ	CORRUPTION	7
100	BARAULI	GOPALGANJ	FLOOD	5
99	BAIKUNTHPUR	GOPALGANJ	FLOOD	6
99	BAIKUNTHPUR	GOPALGANJ	DEVELOPMENT	6
99	BAIKUNTHPUR	GOPALGANJ	CRIME	5
99	BAIKUNTHPUR	GOPALGANJ	CORRUPTION	7
99	BAIKUNTHPUR	GOPALGANJ	CASTE POLARISTION	7
101	GOPALGANJ	GOPALGANJ	TRAFIC	8
101	GOPALGANJ	GOPALGANJ	FLOOD	6
101	GOPALGANJ	GOPALGANJ	CRIME	6
101	GOPALGANJ	GOPALGANJ	CASTE POLARISATION	8
102	KUCHAIKOTE	GOPALGANJ	FLOOD	7
102	KUCHAIKOTE	GOPALGANJ	CRIME	8
102	KUCHAIKOTE	GOPALGANJ	DEVELOPMENT      	6
102	KUCHAIKOTE	GOPALGANJ	CORRUPTION	8
102	KUCHAIKOTE	GOPALGANJ	SANSAMUSA (SUGAR MILLS)	8
103	BHOREY	GOPALGANJ	CRIME	8
103	BHOREY	GOPALGANJ	DEVELOPMENT	5
103	BHOREY	GOPALGANJ	CORRUPTION	6
103	BHOREY	GOPALGANJ	POVERTY	8
104	HATHUA	GOPALGANJ	SUGAR MILLS	8
104	HATHUA	GOPALGANJ	DEVELOPMENT	6
104	HATHUA	GOPALGANJ	CORRUPTION	5
110	BARHARIA	SIWAN	CORRUPTION	5
110	BARHARIA	SIWAN	DEVELOPMENT	6
110	BARHARIA	SIWAN	CASTE POLARISATIOM	8
111	GORIAKOTHI	MAHARAJGANJ	DEVELOPMENT	8
111	GORIAKOTHI	MAHARAJGANJ	CRIME	5
112	MAHARAJGANJ	MAHARAJGANJ	MAKING DISTRICTS OF MAHARAJGANJ	10
112	MAHARAJGANJ	MAHARAJGANJ	DEVELOPMENT	6
112	MAHARAJGANJ	MAHARAJGANJ	CRIME	8
112	MAHARAJGANJ	MAHARAJGANJ	CASTE	8
112	MAHARAJGANJ	MAHARAJGANJ	CORRUPTION	6
109	DARAUNDHA	SIWAN	CASTE	6
109	DARAUNDHA	SIWAN	CRIME	7
109	DARAUNDHA	SIWAN	DEVELOPMENT	7
108	RAGHUNATHPUR	SIWAN	CRIME	5
108	RAGHUNATHPUR	SIWAN	DEVELOPMENT	6
108	RAGHUNATHPUR	SIWAN	CORRUPTION	6
108	RAGHUNATHPUR	SIWAN	CASTE POLARISATION	8
108	RAGHUNATHPUR	SIWAN	COMMUNAL POLARISATION 	8
107	DARAULI	SIWAN	CRIME	8
107	DARAULI	SIWAN	POVERTY	7
107	DARAULI	SIWAN	CASTE POLARISATION	5
107	DARAULI	SIWAN	CORRUPTION	7
107	DARAULI	SIWAN	DEVELOPMENT       	7
106	ZIRADEI	SIWAN	DEVELOPMENT	8
106	ZIRADEI	SIWAN	CRIME	7
106	ZIRADEI	SIWAN	CORRUPTION	7
105	SIWAN	SIWAN	TRAFIC	8
105	SIWAN	SIWAN	DEVELOPMENT	6
105	SIWAN	SIWAN	CORRUPTION	8
105	SIWAN	SIWAN	DALIT CASTE	6
105	SIWAN	SIWAN	COMMUNAL POLARISATION 	8
116	TARAIYA	MAHARAJGANJ	DEVELOPMENT	8
116	TARAIYA	MAHARAJGANJ	CORRUPTION	8
115	BANIAPUR	MAHARAJGANJ	CASTE	8
115	BANIAPUR	MAHARAJGANJ	CANDIDATE	6
115	BANIAPUR	MAHARAJGANJ	CORRUPTION	5
115	BANIAPUR	MAHARAJGANJ	POVERTY	8
122	SONEPUR	SARAN	FLOOD	8
122	SONEPUR	SARAN	DEVELOPMENT	6
122	SONEPUR	SARAN	CRIME	6
122	SONEPUR	SARAN	POVERTY	5
114	MANJHI	MAHARAJGANJ	DEVELOPMENT	7
114	MANJHI	MAHARAJGANJ	CRIME	5
114	MANJHI	MAHARAJGANJ	CANDIDATE	6
114	MANJHI	MAHARAJGANJ	CORRUPTION	8
120	AMNOUR	SARAN	DEVELOPMENT	5
120	AMNOUR	SARAN	CRIME	6
120	AMNOUR	SARAN	CASTE	8
121	PARSA	SARAN	POVERTY	8
121	PARSA	SARAN	CASTE	5
121	PARSA	SARAN	DEVELOPMENT	7
117	MARHAURA	SARAN	CASTE	8
117	MARHAURA	SARAN	DEVELOPMENT	5
117	MARHAURA	SARAN	CRIME	6
117	MARHAURA	SARAN	POVERTY	5
113	EKMA	MAHARAJGANJ	DEVELOPMENT	7
113	EKMA	MAHARAJGANJ	CASTE	5
113	EKMA	MAHARAJGANJ	CANDIDATE	8
119	GARKHA	SARAN	DEVELOPMENT	7
119	GARKHA	SARAN	POVERTY	6
119	GARKHA	SARAN	CASTE	8
118	CHAPRA	SARAN	DEVELOPMENT	6
118	CHAPRA	SARAN	CLEANESS	6
118	CHAPRA	SARAN	CASTE	8
118	CHAPRA	SARAN	CRIME	7
78	KUSHESHWAR ASTHAN	SAMASTIPUR	FLOOD	9
78	KUSHESHWAR ASTHAN	SAMASTIPUR	DRINKING WATER	7
78	KUSHESHWAR ASTHAN	SAMASTIPUR	PERFORMANCE OF STATE GOVERNMENT	4
